

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:17:33 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
DATA                 0      0      29      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Jun 23 14:17:33 2025

                      pc 0002                       l43 0012                       l46 0D97  
                     l49 0DA1                       l76 0FE7                       l77 0FED  
                     l99 02A7                       fsr 0004     __end_of_checar_boton 0D41  
                    l110 02E6                      l104 02C9                      l211 04CC  
                    l311 00CC                      l127 0369                      l151 0187  
                    l128 0378                      l314 0DF6                      l323 0F34  
                    l147 015A                      l172 0D40                      l229 05A1  
                    l335 0F28                      l351 0D77                      l247 067B  
                    l191 03FC                      l175 0379                      l167 020A  
                    l168 0219                      l265 074F                      l339 0E88  
                    l283 07E7                      l284 07ED          LCD_Init@display 0076  
                    _lcd 0028                      fsr0 0004                      indf 0000  
        __end_of_LCD_Out 00CD                     l1301 0089                     l1303 009C  
                   l1311 0E0C                     l1305 00A0                     l1321 0E55  
                   l1313 0E1B                     l1401 04DC                     l1307 00B6  
                   l1331 0DD5                     l1323 0E70                     l1315 0E32  
                   l1411 0544                     l1403 04E1                     l1333 0DDE  
                   l1325 0DA3                     l1501 0EC2                     l1317 0E36  
                   l1309 0DF8                     l1341 0D6A                     l1421 05B4  
                   l1413 0570                     l1405 050D                     l1327 0DB8  
                   l1511 0EEB                     l1503 0EC5                     l1319 0E4E  
                   l1335 0D54                     l1431 0622                     l1423 05C8  
                   l1415 0576                     l1407 0512                     l1351 0D9B  
                   l1343 0D79                     l1329 0DBE                     l1521 0F09  
                   l1513 0EF1                     l1505 0ECE                     l1337 0D57  
                   l1441 068A                     l1433 0628                     l1425 05CF  
                   l1417 05A7                     l1409 053E                     l1361 03A0  
                   l1345 0D7C                     l1601 011F                     l1291 0042  
                   l1531 0F12                     l1523 0F0F                     l1515 0EF7  
                   l1507 0ED4                     l1339 0D64                     l1451 06F2  
                   l1443 068F                     l1435 064F                     l1427 05F6  
                   l1419 05A9                     l1371 0402                     l1363 03BB  
                   l1355 0379                     l1347 0D8B                     l1611 0171  
                   l1603 013A                     l1293 0046                     l1285 0014  
                   l1525 0F11                     l1517 0EFD                     l1509 0EE2  
                   l1461 075C                     l1453 071E                     l1445 06BB  
                   l1437 0655                     l1429 05FB                     l1381 0419  
                   l1365 03C1                     l1357 0380                     l1349 0D94  
                   l1541 022B                     l1621 01A9                     l1613 0174  
                   l1605 0140                     l1295 005C                     l1287 0018  
                   l1519 0F03                     l1471 078B                     l1463 075E  
                   l1455 0724                     l1447 06C0                     l1439 0682  
                   l1391 0479                     l1383 0420                     l1367 03DC  
                   l1359 039B                     l1551 0287                     l1543 0246  
                   l1535 021A                     l1631 01F0                     l1623 01AE  
                   l1615 017D                     l1607 0161                     l1481 0005  
                   l1297 0072                     l1289 002D                     l1473 07A6  
                   l1465 0764                     l1449 06EC                     l1457 0756  
                   l1393 04A0                     l1385 0447                     l1377 0404  
                   l1369 03E2                     l1561 02C2                     l1553 028D  
                   l1545 024B                     l1537 0226                     l1633 0210  
                   l1625 01C9                     l1617 0185                     l1609 016A  
                   l1641 0F3C                     l1483 0009                     l1299 0076  
                   l1491 0E9A                     l1475 07AC                     l1467 076B  
                   l1395 04A6                     l1387 044C                     l1379 0405  
                   l1635 0D35                     l1571 02E8                     l1563 02CC  
                   l1555 02AE                     l1547 0266                     l1539 0226  
                   l1627 01CF                     l1619 018E                     l1651 0F6B  
                   l1643 0F41                     l1485 000A                     l1493 0EA6  
                   l1477 07C7                     l1469 0786                     l1397 04D2  
                   l1389 0473                     l1637 0D3B                     l1581 032E  
                   l1573 02ED                     l1565 02D5                     l1557 02B9  
                   l1549 026C                     l1629 01EA                     l1661 0FC7  
                   l1653 0F86                     l1645 0F58                     l1487 000E  
                   l1495 0EAA                     l1479 07CD                     l1399 04D4  
                   l1583 0349                     l1575 0308                     l1567 02DA  
                   l1559 02BF                     l1591 00D7                     l1663 0FCD  
                   l1655 0F8B                     l1647 0F5E                     l1639 0F35  
                   l1497 0EB4                     l1489 0E89                     l1585 034F  
                   l1577 030D                     l1569 02DF                     l1593 00DE  
                   l1665 0FF7                     l1657 0FA6                     l1649 0F64  
                   l1499 0EB8                     l1587 036F                     l1579 0328  
                   l1595 00F9                     l1659 0FAC                     l1597 00FE  
                   l1589 00CD                     l1599 0119                     STR_1 0806  
                   STR_2 0806                     STR_3 0806                     STR_4 0806  
                   u2010 075B                     u2011 075A                     u2020 0764  
                   u2021 0763                     u2005 0738                     u2110 0EA6  
                   u2030 076B                     u2111 0EA5                     u2031 076A  
                   u2120 0EB4                     u2121 0EB3                     u2105 07D1  
                   u1330 0018                     u2130 0EC2                     u2050 078B  
                   u2210 028D                     u1331 0017                     u2131 0EC1  
                   u2115 0EA2                     u2051 078A                     u2211 028C  
                   u1420 00A0                     u1404 0083                     u1421 009F  
                   u1405 0081                     u2125 0EB0                     u2045 076F  
                   u2205 0270                     u1414 0096                     u2070 07AC  
                   u2310 032E                     u2230 02B9                     u2150 022B  
                   u1415 0094                     u2135 0EBE                     u2071 07AB  
                   u2311 032D                     u2231 02B8                     u2151 022A  
                   u1360 0046                     u1344 0027                     u1504 0E82  
                   u2240 02BF                     u1361 0045                     u1345 0025  
                   u2145 0F15                     u1505 0E80                     u2065 078F  
                   u2305 0311                     u2241 02BE                     u2225 0291  
                   u1434 00B0                     u1354 003C                     u1514 0DB2  
                   u2090 07CD                     u1610 03C1                     u2330 034F  
                   u2250 02D5                     u2170 024B                     u2410 0140  
                   u1435 00AE                     u1355 003A                     u1515 0DB0  
                   u2091 07CC                     u1611 03C0                     u2331 034E  
                   u2251 02D4                     u2171 024A                     u2411 013F  
                   u1444 00C6                     u1524 0DD0                     u1540 0D77  
                   u1700 0479                     u2260 02DA                     u1445 00C4  
                   u1525 0DCE                     u1541 0D76                     u2085 07B0  
                   u1701 0478                     u1605 03A4                     u2325 0332  
                   u2261 02D9                     u2165 022F                     u2405 0123  
                   u1390 0076                     u1374 0056                     u1534 0DF0  
                   u1454 0E07                     u1630 03E2                     u2270 02ED  
                   u2190 026C                     u2510 01CF                     u2430 016A  
                   u2350 00DE                     u1391 0075                     u1375 0054  
                   u1535 0DEE                     u1455 0E05                     u1631 03E1  
                   u2271 02EC                     u2191 026B                     u2511 01CE  
                   u2431 0169                     u2351 00DD                     u1384 006C  
                   u1720 04A6                     u1560 0D9B                     u2440 0171  
                   u2600 0FAC                     u1385 006A                     u1465 0E0F  
                   u1721 04A5                     u1625 03C5                     u1561 0D9A  
                   u2345 0353                     u2185 024F                     u2505 01B2  
                   u2441 0170                     u2425 0144                     u2601 0FAB  
                   u1474 0E2D                     u1810 0576                     u1650 0419  
                   u1570 0380                     u2290 030D                     u2530 01F0  
                   u2450 017D                     u2370 00FE                     u1475 0E2B  
                   u1811 0575                     u1715 0488                     u1651 0418  
                   u1571 037F                     u1555 0D83                     u2291 030C  
                   u2531 01EF                     u2451 017C                     u2371 00FD  
                   u1484 0E48                     u1900 0655                     u1740 04DC  
                   u1660 0420                     u2460 0185                     u2620 0FCD  
                   u1485 0E46                     u1901 0654                     u1805 0558  
                   u1741 04DB                     u1661 041F                     u1645 03E6  
                   u2285 02F1                     u2525 01D3                     u2461 0184  
                   u2365 00E2                     u2621 0FCC                     u1494 0E67  
                   u1830 05C8                     u1750 04E1                     u1590 03A0  
                   u2550 0D3B                     u2470 018E                     u2390 011F  
                   u1495 0E65                     u1831 05C7                     u1751 04E0  
                   u1735 04B5                     u1655 0415                     u1591 039F  
                   u2551 0D3A                     u2471 018D                     u2391 011E  
                   u2615 0FB0                     u1920 068A                     u1840 05CF  
                   u1680 044C                     u2560 0F6B                     u1921 0689  
                   u1841 05CE                     u1825 058A                     u1681 044B  
                   u1585 0384                     u2545 01F4                     u2385 0102  
                   u2561 0F6A                     u1930 068F                     u1770 0512  
                   u2490 01AE                     u2707 0E6E                     u1931 068E  
                   u1915 0664                     u1835 05C4                     u1771 0511  
                   u1675 042F                     u2491 01AD                     u2635 0FD1  
                   u1860 05FB                     u2580 0F8B                     u2717 0EC9  
                   u1861 05FA                     u1765 04F5                     u2485 0192  
                   u2581 0F8A                     u1950 06C0                     u1790 0544  
                   u2727 0ED8                     u1951 06BF                     u1855 05DE  
                   u1791 0543                     u1695 045B                     u2575 0F6F  
                   u1880 0628                     u2737 0EE6                     u1945 06A3  
                   u1881 0627                     u1785 0526                     u2657 0214  
                   u1970 06F2                     u2747 0DD9                     u1971 06F1  
                   u1875 060A                     u2667 0373                     u2595 0F8F  
                   u1965 06D4                     u2677 0D8F                     u1990 0724  
                   u1991 0723                     u1895 0637                     u2687 05AF  
                   u2697 0E34                     u1985 0706                     _main 0F35  
