

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 23 14:13:16 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 26/03/2025 GMT
    27                           ; 
    28                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
                   l1433 05A7                     l1425 053E                     l1417 04DC  
                   l1409 04A0                     l1361 0D6F                     l1601 034F  
                   l1347 0DC8                     l1531 0EEA                     l1523 0EC7  
                   l1515 0EAB                     l1507 0E8D                     l1339 0E63  
                   l1355 0D57                     l1451 064F                     l1443 05F6  
                   l1427 0544                     l1419 04E1                     l1435 05A9  
                   l1371 0379                     l1363 0D7E                     l1603 036F  
                   l1611 00F9                     l1349 0DD1                     l1541 0F04  
                   l1533 0EF0                     l1525 0ED5                     l1517 0EB5  
                   l1509 0E99                     l1357 0D5D                     l1461 06BB  
                   l1453 0655                     l1445 05FB                     l1437 05B4  
                   l1429 0570                     l1381 03C1                     l1373 0380  
                   l1365 0D87                     l1621 0140                     l1613 00FE  
                   l1605 00CD                     l1535 0EF6                     l1527 0EDE  
                   l1519 0EB8                     l1471 0724                     l1463 06C0  
                   l1447 0622                     l1439 05C8                     l1455 0682  
                   l1383 03DC                     l1375 039B                     l1367 0D8E  
                   l1359 0D6C                     l1551 021A                     l1631 017D  
                   l1623 0161                     l1615 0119                     l1607 00D7  
                   l1537 0EFC                     l1529 0EE4                     l1481 0764  
                   l1465 06EC                     l1457 068A                     l1473 0756  
                   l1449 0628                     l1393 0404                     l1385 03E2  
                   l1377 03A0                     l1561 024B                     l1553 0226  
                   l1641 01C9                     l1633 0185                     l1625 016A  
                   l1617 011F                     l1609 00DE                     l1547 0F05  
                   l1539 0F02                     l1491 07AC                     l1483 076B  
                   l1467 06F2                     l1459 068F                     l1395 0405  
                   l1387 0402                     l1379 03BB                     l1651 0D28  
                   l1571 02AE                     l1563 0266                     l1555 0226  
                   l1643 01CF                     l1635 018E                     l1627 0171  
                   l1619 013A                     l1493 07C7                     l1485 0786  
                   l1477 075C                     l1469 071E                     l1397 0419  
                   l1653 0D2E                     l1581 02D5                     l1573 02B9  
                   l1565 026C                     l1557 022B                     l1645 01EA  
                   l1637 01A9                     l1629 0174                     l1661 0F37  
                   l1495 07CD                     l1487 078B                     l1479 075E  
                   l1399 0420                     l1591 0308                     l1583 02DA  
                   l1575 02BF                     l1567 0287                     l1559 0246  
                   l1647 01F0                     l1639 01AE                     l1671 0F5E  
                   l1663 0F39                     l1655 0F28                     l1497 0005  
                   l1489 07A6                     l1593 030D                     l1585 02DF  
                   l1577 02C2                     l1569 028D                     l1649 0210  
                   l1681 0FA6                     l1673 0F64                     l1665 0F3C  
                   l1657 0F2F                     l1499 0009                     l1595 0328  
                   l1587 02E8                     l1579 02CC                     l1683 0FAC  
                   l1675 0F6B                     l1667 0F41                     l1659 0F32  
                   l1597 032E                     l1589 02ED                     l1685 0FC7  
                   l1677 0F86                     l1669 0F58                     l1599 0349  
                   l1687 0FCD                     l1679 0F8B                     l1689 0FF7  
                   STR_1 0806                     STR_2 0806                     STR_3 0806  
                   STR_4 0806                     u2010 075B                     u2011 075A  
                   u2020 0764                     u2021 0763                     u2005 0738  
                   u2110 0E99                     u2030 076B                     u2111 0E98  
                   u2031 076A                     u2120 0EA7                     u2121 0EA6  
                   u2105 07D1                     u1330 0018                     u2130 0EB5  
                   u2050 078B                     u2210 028D                     u1331 0017  
                   u2131 0EB4                     u2115 0E95                     u2051 078A  
                   u2211 028C                     u1420 00A0                     u1404 0083  
                   u1421 009F                     u1405 0081                     u2125 0EA3  
                   u2045 076F                     u2205 0270                     u1414 0096  
                   u2070 07AC                     u2310 032E                     u2230 02B9  
                   u2150 022B                     u1415 0094                     u2135 0EB1  
                   u2071 07AB                     u2311 032D                     u2231 02B8  
                   u2151 022A                     u1360 0046                     u1344 0027  
                   u1504 0E75                     u2240 02BF                     u1361 0045  
                   u1345 0025                     u2145 0F08                     u1505 0E73  
                   u2065 078F                     u2305 0311                     u2241 02BE  
                   u2225 0291                     u1434 00B0                     u1354 003C  
                   u1514 0DA5                     u2090 07CD                     u1610 03C1  
                   u2330 034F                     u2250 02D5                     u2170 024B  
                   u2410 0140                     u1435 00AE                     u1355 003A  
                   u1515 0DA3                     u2091 07CC                     u1611 03C0  
                   u2331 034E                     u2251 02D4                     u2171 024A  
                   u2411 013F                     u1444 00C6                     u1524 0DC3  
                   u1540 0D6A                     u1700 0479                     u2260 02DA  
                   u1445 00C4                     u1525 0DC1                     u1541 0D69  
                   u2085 07B0                     u1701 0478                     u1605 03A4  
                   u2325 0332                     u2261 02D9                     u2165 022F  
                   u2405 0123                     u1390 0076                     u1374 0056  
                   u1534 0DE3                     u1454 0DFA                     u1630 03E2  
                   u2270 02ED                     u2190 026C                     u2510 01CF  
                   u2430 016A                     u2350 00DE                     u1391 0075  
                   u1375 0054                     u1535 0DE1                     u1455 0DF8  
                   u1631 03E1                     u2271 02EC                     u2191 026B  
                   u2511 01CE                     u2431 0169                     u2351 00DD  
                   u1384 006C                     u1720 04A6                     u1560 0D8E  
                   u2440 0171                     u2600 0FAC                     u1385 006A  
                   u1465 0E02                     u1721 04A5                     u1625 03C5  
                   u1561 0D8D                     u2345 0353                     u2185 024F  
                   u2505 01B2                     u2441 0170                     u2425 0144  
                   u2601 0FAB                     u1474 0E20                     u1810 0576  
                   u1650 0419                     u1570 0380                     u2290 030D  
                   u2530 01F0                     u2450 017D                     u2370 00FE  
                   u1475 0E1E                     u1811 0575                     u1715 0488  
                   u1651 0418                     u1571 037F                     u1555 0D76  
                   u2291 030C                     u2531 01EF                     u2451 017C  
                   u2371 00FD                     u1484 0E3B                     u1900 0655  
                   u1740 04DC                     u1660 0420                     u2460 0185  
                   u2620 0FCD                     u1485 0E39                     u1901 0654  
                   u1805 0558                     u1741 04DB                     u1661 041F  
                   u1645 03E6                     u2285 02F1                     u2525 01D3  
                   u2461 0184                     u2365 00E2                     u2621 0FCC  
                   u1494 0E5A                     u1830 05C8                     u1750 04E1  
                   u1590 03A0                     u2550 0D2E                     u2470 018E  
                   u2390 011F                     u1495 0E58                     u1831 05C7  
                   u1751 04E0                     u1735 04B5                     u1655 0415  
                   u1591 039F                     u2551 0D2D                     u2471 018D  
                   u2391 011E                     u2615 0FB0                     u1920 068A  
                   u1840 05CF                     u1680 044C                     u2560 0F6B  
                   u1921 0689                     u1841 05CE                     u1825 058A  
                   u1681 044B                     u1585 0384                     u2545 01F4  
                   u2385 0102                     u2561 0F6A                     u1930 068F  
                   u1770 0512                     u2490 01AE                     u2707 0E61  
                   u1931 068E                     u1915 0664                     u1835 05C4  
                   u1771 0511                     u1675 042F                     u2491 01AD  
                   u2635 0FD1                     u1860 05FB                     u2580 0F8B  
                   u2717 0EBC                     u1861 05FA                     u1765 04F5  
                   u2485 0192                     u2581 0F8A                     u1950 06C0  
                   u1790 0544                     u2727 0ECB                     u1951 06BF  
                   u1855 05DE                     u1791 0543                     u1695 045B  
                   u2575 0F6F                     u1880 0628                     u2737 0ED9  
                   u1945 06A3                     u1881 0627                     u1785 0526  
                   u2657 0214                     u1970 06F2                     u2747 0DCC  
                   u1971 06F1                     u1875 060A                     u2667 0373  
                   u2595 0F8F                     u1965 06D4                     u2677 0D82  
                   u1990 0724                     u1991 0723                     u1895 0637  
                   u2687 05AF                     u2697 0E27                     u1985 0706  
                   _main 0F28                     btemp 007E         __end_of_ADC_Init 0013  
       __end_of_ADC_Read 0D95                     start 0000              LCD_Init@cmd 007D  
       __end_of_LCD_Init 0F28         __end_of_LCD_putc 0E7C                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _pos_x 002E                    _pos_y 002D  
                  _pot_x 021A                    _pot_y 00CD                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 1000                   ??_main 0027                ??_LCD_Out 0070  
          disparar@moved 0079        __end_of_LCD_Write 0DEA        __end_of_LCD_putrs 0D6B  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   ?_pot_x 0070                   ?_pot_y 0070  
                 _ANSELH 0189         __end_of_disparar 07EE          ADC_Read@channel 0074  
              ?_ADC_Init 0070                ?_ADC_Read 0070             _checar_boton 0D28  
__end_of__initialization 07FC                ?_LCD_Init 0076                ?_LCD_putc 0070  
         __pcstackCOMMON 0070             __pidataBANK0 0D21            __end_of_pot_x 0379  
          __end_of_pot_y 021A                LCD_putc@c 0075               ??_ADC_Init 0070  
             ??_ADC_Read 0072                  ??_pot_x 0079                  ??_pot_y 0079  
